HelperSkillID,Owner,Name,BonusType,Magnitude,RequiredLevel
172,H13,Dungeon Loyalty,MeleeHelperDamage,1.1,40
173,H13,Meteor Wave,MeleeHelperDamage,1.1,60
174,H13,Dreadful Disintegration,MeleeHelperDamage,1.1,100
175,H13,Gruesome Ritual,MeleeHelperDamage,1.1,200
176,H13,Sacrifice,MeleeHelperDamage,1.1,500
177,H13,Circle of Death,AllDamage,1.2,1000
178,H13,Nature's Revenge,TapDamageFromHelpers,0.001,2000
179,H13,Hydra Force,Goldx10Chance,0.002,3000
180,H13,Death Flight,GoldMonster,1.2,4000
181,H19,Animal Advantage,TapDamage,1.1,20
182,H19,Vitality,SpellHelperDamage,1.1,40
183,H19,Charcoal Screen,SpellHelperDamage,1.1,60
184,H19,Dark Veil,SpellHelperDamage,1.1,100
185,H19,Silver Rider,SpellHelperDamage,1.1,200
186,H19,Guiding Chant,SpellHelperDamage,1.1,500
187,H19,Cloacked Rebel,GoldAll,1.2,1000
188,H19,Activism,MeleeHelperDamage,1.2,2000
189,H19,Beacon of Hope,CritChance,0.001,3000
190,H19,Haunting Barrage,TapDamageFromHelpers,0.001,4000
191,H29,Spirit Harvest,GoldMonster,1.1,20
192,H29,Hawk Clutch,GoldMonster,1.1,40
193,H29,Wind Speed,GoldMonster,1.1,60
194,H29,Ancient Flight,GoldMonster,1.1,100
195,H29,Aerial Advantage,GoldMonster,1.1,200
196,H29,Winged Commander,GoldMonster,1.1,500
197,H29,Vision Walk,RangedHelperDamage,1.2,1000
198,H29,Wrath of the Relics,GoldMonster,1.2,2000
199,H29,Emerald Deception,RangedHelperDamage,1.2,3000
200,H29,Demon's Heart,SpellHelperDamage,1.2,4000
201,H12,Nature's Presence,Goldx10Chance,0.001,20
202,H12,Lightning Rage,Goldx10Chance,0.001,40
203,H12,Executioner's Breath,Goldx10Chance,0.001,60
204,H12,Poison Touch,Goldx10Chance,0.001,100
205,H12,Hidden Veil,Goldx10Chance,0.001,200
206,H12,Paralysis,Goldx10Chance,0.001,500
207,H12,Dynamic Force,Goldx10Chance,0.002,1000
208,H12,Superstition,SpellHelperDamage,1.2,2000
209,H12,Ghost Breath,TapDamage,1.2,3000
210,H12,Spectral Nova,Goldx10Chance,0.002,4000
211,H23,Brooding Thrill,CritChance,0.001,20
212,H23,Guardian's Chant,CritChance,0.001,40
213,H23,Soul Initiative,CritChance,0.001,60
214,H23,Medusa's Strife,CritChance,0.001,100
215,H23,Essence of Horn,CritChance,0.001,200
216,H23,Command Ritual,CritChance,0.001,500
217,H23,Tribal Vision,SpellHelperDamage,1.2,1000
218,H23,Battle Thirst,TapDamageFromHelpers,0.001,2000
219,H23,Royal Presence,CritDamage,1.2,3000
220,H23,Relentless Force,AllDamage,1.2,4000
221,H30,Unforgiving,ChestChance,0.001,20
222,H30,Stomping Presence,ChestChance,0.001,40
223,H30,Hammer Pulse,ChestChance,0.001,60
224,H30,Psychosis,ChestChance,0.001,100
225,H30,War Beacon,ChestChance,0.001,200
226,H30,Hammer Circle,ChestChance,0.001,500
227,H30,Battle Fortitude,GoldAll,1.2,1000
228,H30,Steel Nerves,AllDamage,1.2,2000
229,H30,Land Warrior,GoldBoss,1.2,3000
230,H30,Scythe Master,ChestChance,0.002,4000
231,H11,Scorched Essence,GoldBoss,1.1,20
232,H11,Winds of Clarity,TapDamageFromHelpers,0.001,40
233,H11,Death March,GoldBoss,1.1,60
234,H11,Battle Brawler,GoldBoss,1.1,100
235,H11,Winds of Calm,GoldBoss,1.1,200
236,H11,Ruthless Pursuit,GoldBoss,1.1,500
237,H11,Cloud of Justice,TapDamageFromHelpers,0.001,1000
238,H11,Merciless,GoldAll,1.2,2000
239,H11,Devilish Charmer,AllDamage,1.2,3000
240,H11,Dungeon Trapper,GoldBoss,1.2,4000
241,H07,Custom Machinery,GoldAll,1.1,20
242,H07,Methodically Manic,GoldAll,1.1,40
243,H07,Sphinx Presence,GoldAll,1.1,60
244,H07,Panther's Touch,GoldAll,1.1,100
245,H07,Copper Skin,GoldAll,1.1,200
246,H07,Special Fighter,GoldAll,1.1,500
247,H07,Skull Cap,RangedHelperDamage,1.2,1000
248,H07,Master Manipulator,MeleeHelperDamage,1.2,2000
249,H07,Perpetual Impulsivity,SpellHelperDamage,1.2,3000
250,H07,Arthur's Revenge,GoldAll,1.2,4000
251,H32,Call of the Relic,CritDamage,1.1,20
252,H32,Circle of Atonement,CritDamage,1.1,40
253,H32,Enchanted Veil,CritDamage,1.1,60
254,H32,Traveller,CritDamage,1.1,100
255,H32,Relentless,CritDamage,1.1,200
256,H32,The Sword's Path,CritDamage,1.1,500
257,H32,Blunt Strength,AllDamage,1.2,1000
258,H32,Viking Slash Force,GoldAll,1.2,2000
259,H32,Rune Enabler,AllDamage,1.2,3000
260,H32,Bearded Fortitude,CritDamage,1.2,4000
261,H31,Spirit Vessel,AllDamage,1.1,20
262,H31,Essence of Valhalla,AllDamage,1.1,40
263,H31,Warrior Loyalty,AllDamage,1.1,60
264,H31,Bolt Block Brigade,AllDamage,1.1,100
265,H31,Analog Cloud,AllDamage,1.1,200
266,H31,Strength in Numbers,AllDamage,1.1,500
267,H31,Tough as Bolts,Goldx10Chance,0.001,1000
268,H31,Steel Heart,GoldAll,1.2,2000
269,H31,Battle Spirit,RangedHelperDamage,1.2,3000
270,H31,Thrill of the Fight,AllDamage,1.2,4000
271,H34,Blunt Brutality,GoldBoss,1.1,20
272,H34,Dungeon Loyalty,GoldMonster,1.1,40
273,H34,Meteor Wave,Goldx10Chance,0.001,60
274,H34,Dreadful Disintegration,GoldAll,1.1,100
275,H34,Gruesome Ritual,GoldBoss,1.1,200
276,H34,Sacrifice,GoldMonster,1.1,500
277,H34,Circle of Death,Goldx10Chance,0.002,1000
278,H34,Nature's Revenge,GoldAll,1.2,2000
279,H34,Hydra Force,GoldMonster,1.2,3000
280,H34,Death Flight,GoldBoss,1.2,4000
281,H15,Animal Advantage,ChestAmount,1.1,20
282,H15,Vitality,ChestChance,0.001,40
283,H15,Charcoal Screen,ChestAmount,1.1,60
284,H15,Dark Veil,ChestChance,0.001,100
285,H15,Silver Rider,ChestAmount,1.1,200
286,H15,Guiding Chant,ChestChance,0.001,500
287,H15,Cloacked Rebel,TapDamageFromHelpers,0.001,1000
288,H15,Activism,ChestChance,0.001,2000
289,H15,Beacon of Hope,ChestAmount,1.2,3000
290,H15,Haunting Barrage,TapDamage,2,4000
291,H17,Spirit Harvest,ManaPoolCap,2,20
292,H17,Hawk Clutch,ManaRegen,0.1,40
293,H17,Wind Speed,ManaPoolCap,2,60
294,H17,Ancient Flight,ManaRegen,0.1,100
295,H17,Aerial Advantage,ManaPoolCap,2,200
296,H17,Winged Commander,ManaRegen,0.1,500
297,H17,Vision Walk,AllDamage,1.2,1000
298,H17,Wrath of the Relics,RangedHelperDamage,1.2,2000
299,H17,Emerald Deception,ManaPoolCap,4,3000
300,H17,Demon's Heart,ManaRegen,0.2,4000
301,H28,Nature's Presence,CritDamage,1.1,20
302,H28,Lightning Rage,CritChance,0.001,40
303,H28,Executioner's Breath,CritDamage,1.1,60
304,H28,Poison Touch,CritChance,0.001,100
305,H28,Hidden Veil,CritDamage,1.1,200
306,H28,Paralysis,CritChance,0.001,500
307,H28,Dynamic Force,TapDamageFromHelpers,0.001,1000
308,H28,Superstition,Goldx10Chance,0.002,2000
309,H28,Ghost Breath,TapDamage,2,3000
310,H28,Spectral Nova,CritDamage,1.2,4000
311,H37,Brooding Thrill,,,20
312,H37,Guardian's Chant,,,40
313,H37,Soul Initiative,,,60
314,H37,Medusa's Strife,,,100
315,H37,Essence of Horn,,,200
316,H37,Command Ritual,,,500
317,H37,Tribal Vision,,,1000
318,H37,Battle Thirst,,,2000
319,H37,Royal Presence,,,3000
320,H37,Relentless Force,,,4000
321,H35,Unforgiving,,,20
322,H35,Stomping Presence,,,40
323,H35,Hammer Pulse,,,60
324,H35,Psychosis,,,100
325,H35,War Beacon,,,200
326,H35,Hammer Circle,,,500
327,H35,Battle Fortitude,,,1000
328,H35,Steel Nerves,,,2000
329,H35,Land Warrior,,,3000
330,H35,Scythe Master,,,4000
331,H16,Scorched Essence,,,20
332,H16,Winds of Clarity,,,40
333,H16,Death March,,,60
334,H16,Battle Brawler,,,100
335,H16,Winds of Calm,,,200
336,H16,Ruthless Pursuit,,,500
337,H16,Cloud of Justice,,,1000
338,H16,Merciless,,,2000
339,H16,Devilish Charmer,,,3000
340,H16,Dungeon Trapper,,,4000
341,H33,Custom Machinery,,,20
342,H33,Methodically Manic,,,40
343,H33,Sphinx Presence,,,60
344,H33,Panther's Touch,,,100
345,H33,Copper Skin,,,200
346,H33,Special Fighter,,,500
347,H33,Skull Cap,,,1000
348,H33,Master Manipulator,,,2000
349,H33,Perpetual Impulsivity,,,3000
350,H33,Arthur's Revenge,,,4000
351,H14,Call of the Relic,,,20
352,H14,Circle of Atonement,,,40
353,H14,Enchanted Veil,,,60
354,H14,Traveller,,,100
355,H14,Relentless,,,200
356,H14,The Sword's Path,,,500
357,H14,Blunt Strength,,,1000
358,H14,Viking Slash Force,,,2000
359,H14,Rune Enabler,,,3000
360,H14,Bearded Fortitude,,,4000
361,H36,Spirit Vessel,,,20
362,H36,Essence of Valhalla,,,40
363,H36,Warrior Loyalty,,,60
364,H36,Bolt Block Brigade,,,100
365,H36,Analog Cloud,,,200
366,H36,Strength in Numbers,,,500
367,H36,Tough as Bolts,,,1000
368,H36,Steel Heart,,,2000
369,H36,Battle Spirit,,,3000
370,H36,Thrill of the Fight,,,4000
